id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_delivery_note_line_agent,stock.delivery.note.line.agent,l10n_it_delivery_note.model_stock_delivery_note_line,group_raccolta_agent,1,1,1,0
access_stock_delivery_note_line_supervisor,stock.delivery.note.line.supervisor,l10n_it_delivery_note.model_stock_delivery_note_line,group_raccolta_supervisor,1,1,1,0
access_stock_delivery_note_line_manager,stock.delivery.note.line.manager,l10n_it_delivery_note.model_stock_delivery_note_line,group_raccolta_manager,1,1,1,1
access_stock_delivery_note_line_admin,stock.delivery.note.line.admin,l10n_it_delivery_note.model_stock_delivery_note_line,group_raccolta_admin,1,1,1,1

# ===== RES.PARTNER (readonly per agenti) =====
access_res_partner_agent,res.partner.agent,base.model_res_partner,group_raccolta_agent,1,0,0,0
access_res_partner_supervisor,res.partner.supervisor,base.model_res_partner,group_raccolta_supervisor,1,1,1,0
access_res_partner_manager,res.partner.manager,base.model_res_partner,group_raccolta_manager,1,1,1,0
access_res_partner_admin,res.partner.admin,base.model_res_partner,group_raccolta_admin,1,1,1,1

# ===== PRODUCT.PRODUCT (readonly per agenti) =====
access_product_product_agent,product.product.agent,product.model_product_product,group_raccolta_agent,1,0,0,0
access_product_product_supervisor,product.product.supervisor,product.model_product_product,group_raccolta_supervisor,1,0,0,0
access_product_product_manager,product.product.manager,product.model_product_product,group_raccolta_manager,1,1,0,0
access_product_product_admin,product.product.admin,product.model_product_product,group_raccolta_admin,1,1,1,0

# ===== PRODUCT.TEMPLATE (readonly per agenti) =====
access_product_template_agent,product.template.agent,product.model_product_template,group_raccolta_agent,1,0,0,0
access_product_template_supervisor,product.template.supervisor,product.model_product_template,group_raccolta_supervisor,1,0,0,0
access_product_template_manager,product.template.manager,product.model_product_template,group_raccolta_manager,1,1,0,0
access_product_template_admin,product.template.admin,product.model_product_template,group_raccolta_admin,1,1,1,0

# ===== PRODUCT.CATEGORY (readonly per agenti) =====
access_product_category_agent,product.category.agent,product.model_product_category,group_raccolta_agent,1,0,0,0
access_product_category_supervisor,product.category.supervisor,product.model_product_category,group_raccolta_supervisor,1,0,0,0
access_product_category_manager,product.category.manager,product.model_product_category,group_raccolta_manager,1,1,0,0
access_product_category_admin,product.category.admin,product.model_product_category,group_raccolta_admin,1,1,1,0

# ===== UOM.UOM (readonly per agenti) =====
access_uom_uom_agent,uom.uom.agent,uom.model_uom_uom,group_raccolta_agent,1,0,0,0
access_uom_uom_supervisor,uom.uom.supervisor,uom.model_uom_uom,group_raccolta_supervisor,1,0,0,0
access_uom_uom_manager,uom.uom.manager,uom.model_uom_uom,group_raccolta_manager,1,0,0,0
access_uom_uom_admin,uom.uom.admin,uom.model_uom_uom,group_raccolta_admin,1,1,0,0

# ===== ACCOUNT.TAX (readonly per agenti) =====
access_account_tax_agent,account.tax.agent,account.model_account_tax,group_raccolta_agent,1,0,0,0
access_account_tax_supervisor,account.tax.supervisor,account.model_account_tax,group_raccolta_supervisor,1,0,0,0
access_account_tax_manager,account.tax.manager,account.model_account_tax,group_raccolta_manager,1,0,0,0
access_account_tax_admin,account.tax.admin,account.model_account_tax,group_raccolta_admin,1,1,0,0

# ===== IR.SEQUENCE (per numerazione agenti) =====
access_ir_sequence_agent,ir.sequence.agent,base.model_ir_sequence,group_raccolta_agent,1,0,0,0
access_ir_sequence_supervisor,ir.sequence.supervisor,base.model_ir_sequence,group_raccolta_supervisor,1,0,0,0
access_ir_sequence_manager,ir.sequence.manager,base.model_ir_sequence,group_raccolta_manager,1,1,1,0
access_ir_sequence_admin,ir.sequence.admin,base.model_ir_sequence,group_raccolta_admin,1,1,1,1

# ===== STOCK.LOCATION (readonly per agenti) =====
access_stock_location_agent,stock.location.agent,stock.model_stock_location,group_raccolta_agent,1,0,0,0
access_stock_location_supervisor,stock.location.supervisor,stock.model_stock_location,group_raccolta_supervisor,1,0,0,0
access_stock_location_manager,stock.location.manager,stock.model_stock_location,group_raccolta_manager,1,0,0,0
access_stock_location_admin,stock.location.admin,stock.model_stock_location,group_raccolta_admin,1,1,0,0

# ===== STOCK.WAREHOUSE (readonly per agenti) =====
access_stock_warehouse_agent,stock.warehouse.agent,stock.model_stock_warehouse,group_raccolta_agent,1,0,0,0
access_stock_warehouse_supervisor,stock.warehouse.supervisor,stock.model_stock_warehouse,group_raccolta_supervisor,1,0,0,0
access_stock_warehouse_manager,stock.warehouse.manager,stock.model_stock_warehouse,group_raccolta_manager,1,0,0,0
access_stock_warehouse_admin,stock.warehouse.admin,stock.model_stock_warehouse,group_raccolta_admin,1,1,0,0

# ===== STOCK.QUANT (per controllo stock) =====
access_stock_quant_agent,stock.quant.agent,stock.model_stock_quant,group_raccolta_agent,1,0,0,0
access_stock_quant_supervisor,stock.quant.supervisor,stock.model_stock_quant,group_raccolta_supervisor,1,0,0,0
access_stock_quant_manager,stock.quant.manager,stock.model_stock_quant,group_raccolta_manager,1,1,0,0
access_stock_quant_admin,stock.quant.admin,stock.model_stock_quant,group_raccolta_admin,1,1,1,0

# ===== DDT CONFIGURATION MODELS =====
access_stock_delivery_note_type_agent,stock.delivery.note.type.agent,l10n_it_delivery_note_base.model_stock_delivery_note_type,group_raccolta_agent,1,0,0,0
access_stock_delivery_note_type_supervisor,stock.delivery.note.type.supervisor,l10n_it_delivery_note_base.model_stock_delivery_note_type,group_raccolta_supervisor,1,0,0,0
access_stock_delivery_note_type_manager,stock.delivery.note.type.manager,l10n_it_delivery_note_base.model_stock_delivery_note_type,group_raccolta_manager,1,1,0,0
access_stock_delivery
